identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /courses/1/labs/3 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /assets/LabStudentView-C2yfojTL.js HTTP/1.1" 200 32757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /assets/LabStudentView-DmsyFLwi.css HTTP/1.1" 200 12629 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:03 +0000] "GET /courses/1/labs/3/submit HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:04 +0000] "GET /courses/1/labs/3/submissions/5d82fd70-170e-4b10-8ebb-10aa31502aa1/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:04 +0000] "GET /assets/LabSubmissionResultView-BnaSlmtz.js HTTP/1.1" 200 15559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:04 +0000] "GET /assets/LabSubmissionResultView-C2nMeAdl.css HTTP/1.1" 200 6251 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:30:07 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /courses/1/labs/3/manage/submissions HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:09 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:10 +0000] "GET /courses/1/labs/3/manage/submissions/5d82fd70-170e-4b10-8ebb-10aa31502aa1 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:10 +0000] "GET /assets/LabSubmissionReviewView-UUQ6Nnzh.js HTTP/1.1" 200 20654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:10 +0000] "GET /assets/LabSubmissionReviewView-BsSDw76o.css HTTP/1.1" 200 7897 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:30:12 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:12 +0000] "GET /courses/1/labs/3/manage/statistics HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:12 +0000] "GET /assets/LabStatisticsView-O37kJjxy.js HTTP/1.1" 200 9259 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:12 +0000] "GET /assets/LabStatisticsView-DVqDmv8d.css HTTP/1.1" 200 8357 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:15 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
grade-service-1        | 
grade-service-1        |   .   ____          _            __ _ _
grade-service-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
grade-service-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
grade-service-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grade-service-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
grade-service-1        |  =========|_|==============|___/=/_/_/_/
grade-service-1        | 
grade-service-1        |  :: Spring Boot ::                (v3.4.5)
grade-service-1        | 
grade-service-1        | 2026-09-03T02:28:12.698Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Starting GradeServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-grade/app.jar started by onlinejudge in /opt/onlinejudge-grade)
grade-service-1        | 2026-09-03T02:28:12.712Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : No active profile set, falling back to 1 default profile: "default"
grade-service-1        | 2026-09-03T02:28:24.874Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
grade-service-1        | 2026-09-03T02:28:24.964Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grade-service-1        | 2026-09-03T02:28:24.966Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
grade-service-1        | 2026-09-03T02:28:25.422Z  INFO 1 --- [grade-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grade-service-1        | 2026-09-03T02:28:25.426Z  INFO 1 --- [grade-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 12460 ms
grade-service-1        | 2026-09-03T02:28:27.571Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
grade-service-1        | 2026-09-03T02:28:28.783Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@647fb583
grade-service-1        | 2026-09-03T02:28:28.792Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
grade-service-1        | 2026-09-03T02:28:33.360Z  INFO 1 --- [grade-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
grade-service-1        | 2026-09-03T02:28:33.669Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path '/'
grade-service-1        | 2026-09-03T02:28:33.742Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Started GradeServiceApplication in 25.283 seconds (process running for 28.695)
grade-service-1        | 2026-09-03T02:28:37.044Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
grade-service-1        | 2026-09-03T02:28:37.045Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
grade-service-1        | 2026-09-03T02:28:37.048Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
grade-migrations-1     | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
grade-migrations-1     | migrate-service: schema=grade version=V20260901_02__complete_grade_runtime.sql applied
grade-migrations-1     | migrate-service: schema=grade version=V20260902_03__drop_legacy_grade_source_projection_status.sql applied
grade-migrations-1     | migrate-service: PASS schema=grade applied=3
mysql-1                | 2026-09-03 02:27:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                | 2026-09-03 02:27:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1                | 2026-09-03 02:27:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                | 2026-09-03 02:27:40+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1                | 2026-09-03T02:27:40.077088Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
mysql-1                | 2026-09-03T02:27:40.078686Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 79
mysql-1                | 2026-09-03T02:27:40.084949Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                | 2026-09-03T02:27:41.141836Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                | 2026-09-03T02:27:42.242300Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1                | 2026-09-03T02:27:45.078841Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
mysql-1                | 2026-09-03 02:27:45+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1                | 2026-09-03 02:27:45+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1                | 2026-09-03T02:27:45.117062Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                | 2026-09-03T02:27:45.337930Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 124
mysql-1                | 2026-09-03T02:27:45.353974Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                | 2026-09-03T02:27:46.672928Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                | 2026-09-03T02:27:46.930188Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                | 2026-09-03T02:27:46.930223Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                | 2026-09-03T02:27:46.932035Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                | 2026-09-03T02:27:46.951552Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-1                | 2026-09-03T02:27:46.951849Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1                | 2026-09-03 02:27:46+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1                | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1                | 
mysql-1                | 2026-09-03 02:27:48+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1                | 2026-09-03T02:27:48.523284Z 10 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1                | 2026-09-03T02:27:49.399754Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1                | 2026-09-03T02:27:49.399772Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1                | 2026-09-03 02:27:49+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1                | 
mysql-1                | 2026-09-03 02:27:49+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-1                | 
mysql-1                | 2026-09-03T02:27:49.540150Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                | 2026-09-03T02:27:49.765546Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 1
mysql-1                | 2026-09-03T02:27:49.770381Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                | 2026-09-03T02:27:51.902968Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                | 2026-09-03T02:27:52.124403Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                | 2026-09-03T02:27:52.124434Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                | 2026-09-03T02:27:52.126404Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                | 2026-09-03T02:27:52.156566Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-1                | 2026-09-03T02:27:52.156784Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
rabbitmq-1             | 2026-09-03 02:27:41.685549+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq-1             | 2026-09-03 02:27:41.689430+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1             | [38;5;87m2026-09-03 02:27:41.690124+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1             | 2026-09-03 02:27:41.694388+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1             | 2026-09-03 02:27:41.694458+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@33ae91e723f6/coordination/rabbit@33ae91e723f6[0m
rabbitmq-1             | 2026-09-03 02:27:41.700329+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1             | 2026-09-03 02:27:41.748736+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1             | 2026-09-03 02:27:41.758108+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1             | 2026-09-03 02:27:41.761569+00:00 [info] <0.226.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@33ae91e723f6/coordination/rabbit@33ae91e723f6[0m
rabbitmq-1             | [38;5;87m2026-09-03 02:27:41.769890+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rabbitmq-1             | 2026-09-03 02:27:41.824899+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1             | 2026-09-03 02:27:41.824953+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@33ae91e723f6/quorum/rabbit@33ae91e723f6[0m
rabbitmq-1             | 2026-09-03 02:27:41.828360+00:00 [info] <0.232.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1             | 2026-09-03 02:27:41.829034+00:00 [info] <0.236.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1             | 2026-09-03 02:27:41.829605+00:00 [info] <0.237.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1             | 2026-09-03 02:27:41.829776+00:00 [info] <0.240.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@33ae91e723f6/quorum/rabbit@33ae91e723f6[0m
rabbitmq-1             | [38;5;87m2026-09-03 02:27:41.830536+00:00 [notice] <0.242.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rabbitmq-1             | 2026-09-03 02:27:41.831697+00:00 [info] <0.244.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1             | 2026-09-03 02:27:41.831816+00:00 [info] <0.244.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1             | 2026-09-03 02:27:41.831946+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1             | 2026-09-03 02:27:41.831973+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@33ae91e723f6/coordination/rabbit@33ae91e723f6[0m
rabbitmq-1             | [38;5;87m2026-09-03 02:27:41.918416+00:00 [notice] <0.246.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1, last applied 0[0m
rabbitmq-1             | 2026-09-03 02:27:42.041563+00:00 [info] <0.209.0> [0m
rabbitmq-1             | 2026-09-03 02:27:42.041563+00:00 [info] <0.209.0>  Starting RabbitMQ 4.1.8 on Erlang 27.3.4.17 [jit][0m
rabbitmq-1             | 2026-09-03 02:27:42.041563+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1             | 2026-09-03 02:27:42.041563+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1             | 
rabbitmq-1             |   ##  ##      RabbitMQ 4.1.8
rabbitmq-1             |   ##  ##
rabbitmq-1             |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1             |   ######  ##
rabbitmq-1             |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1             | 
rabbitmq-1             |   Erlang:      27.3.4.17 [jit]
rabbitmq-1             |   TLS Library: OpenSSL - OpenSSL 3.5.8 25 Aug 2026
rabbitmq-1             |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1             | 
