grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:02:57.059941208Z 2026/09/03 04:02:57 [warn] 17#17: *99 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/00/0000000004 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:02:57.062790853Z 172.18.0.1 - - [03/Sep/2026:04:02:57 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=aea35432-1e55-59fb-cc53-7ddfbcece5f9
frontend-1               | 2026-09-03T04:03:40.038112574Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.107577310Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.157845635Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.159218474Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.855118109Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /courses/1/labs/3/manage/submissions/f44a1a99-50c8-43c4-92c1-f44b878fcae7 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.926393553Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/LabSubmissionReviewView-UUQ6Nnzh.js HTTP/1.1" 200 20654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.927962443Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/LabSubmissionReviewView-BsSDw76o.css HTTP/1.1" 200 7897 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:42.214532657Z 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /courses/1/labs/3/manage/statistics HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:42.317213476Z 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /assets/LabStatisticsView-DVqDmv8d.css HTTP/1.1" 200 8357 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:42.318009743Z 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /assets/LabStatisticsView-O37kJjxy.js HTTP/1.1" 200 9259 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.854550485Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.872231537Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.872584650Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.872781721Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
gateway-1                | 2026-09-03T04:02:57.204254719Z 172.18.0.1 - - [03/Sep/2026:04:02:57 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b5576844-dfe7-8202-bccb-81cb57afb1ca
gateway-1                | 2026-09-03T04:02:57.586834597Z 172.18.0.1 - - [03/Sep/2026:04:02:57 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f144bfc9-33ff-3e2a-1ecb-664011962acb
frontend-1               | 2026-09-03T04:03:43.922850710Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.923040536Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.927032664Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:43.999157559Z 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.344070163Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.396446685Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.396767519Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.396916248Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.397162673Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.401386803Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.403361969Z 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:44.855597520Z 127.0.0.1 - - [03/Sep/2026:04:03:44 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1               | 2026-09-03T04:03:45.099703461Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /courses/1/labs/3/manage/submissions/f44a1a99-50c8-43c4-92c1-f44b878fcae7 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.187827950Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.190569093Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/LabSubmissionReviewView-UUQ6Nnzh.js HTTP/1.1" 200 20654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.190846413Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.196941784Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.197256780Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.198043473Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.214436378Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/LabSubmissionReviewView-BsSDw76o.css HTTP/1.1" 200 7897 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.214453804Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:45.214995591Z 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.352528164Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.367514365Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.368062055Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.368306506Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.415591232Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.415621367Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.418736172Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.496405098Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.887147876Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.938711548Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.940914906Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.941523255Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.943542360Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.943555219Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:46.943891241Z 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.764814817Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.778265533Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.779370496Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.779857927Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.834823944Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.834858435Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.838815380Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:47.910541050Z 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.247851878Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.297759868Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.298817331Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.298873459Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.300273725Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.301272411Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:48.302888209Z 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:49.289454909Z 172.18.0.10 - - [03/Sep/2026:04:03:49 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:49.302082773Z 172.18.0.10 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:49.302105477Z 172.18.0.10 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:49.302167969Z 172.18.0.10 - - [03/Sep/2026:04:03:49 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
