grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:44 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:04:03:44 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
mysql-1                | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1                | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                | 2026-09-03 04:02:04+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1                | 2026-09-03T04:02:04.151134Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
mysql-1                | 2026-09-03T04:02:04.153013Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 80
mysql-1                | 2026-09-03T04:02:04.159256Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                | 2026-09-03T04:02:04.267060Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                | 2026-09-03T04:02:04.978049Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1                | 2026-09-03T04:02:06.881742Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
mysql-1                | 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1                | 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1                | 2026-09-03T04:02:06.927021Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                | 2026-09-03T04:02:07.132371Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 121
mysql-1                | 2026-09-03T04:02:07.145076Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                | 2026-09-03T04:02:07.261660Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                | 2026-09-03T04:02:07.465120Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                | 2026-09-03T04:02:07.465155Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                | 2026-09-03T04:02:07.467201Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                | 2026-09-03T04:02:07.482476Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-1                | 2026-09-03T04:02:07.482531Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1                | 2026-09-03 04:02:07+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1                | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1                | 
mysql-1                | 2026-09-03 04:02:08+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1                | 2026-09-03T04:02:08.802974Z 10 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1                | 2026-09-03T04:02:09.868267Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1                | 2026-09-03T04:02:09.868285Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1                | 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1                | 
mysql-1                | 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
assessment-api-1       | 2026-09-03T04:02:35.243Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
assessment-api-1       | 2026-09-03T04:02:35.244Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
assessment-api-1       | 2026-09-03T04:02:35.297Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
assessment-api-1       | 2026-09-03T04:02:35.524Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d509922
assessment-api-1       | 2026-09-03T04:02:35.527Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
assessment-api-1       | 2026-09-03T04:03:25.131Z  INFO 1 --- [assessment-service] [nio-8083-exec-2] c.o.a.controller.HomeworkController      : homework_submission_queued publicSubmissionId=4 submissionId=ba293d07-bef3-4b6a-a89e-849a900ba61e taskId=2b13c708-76d2-4475-a4a2-f6a63ce4f725
assessment-api-1       | 2026-09-03T04:03:26.567Z  INFO 1 --- [assessment-service] [nio-8083-exec-4] c.o.a.controller.HomeworkController      : homework_submission_queued publicSubmissionId=5 submissionId=b710b5c7-9250-4f4b-8178-638e899a0221 taskId=71f2672b-4cac-40bb-a6cb-d3ec39745c21
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /courses/1/labs/3/manage/submissions/f44a1a99-50c8-43c4-92c1-f44b878fcae7 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "POST /api/v1/auth/register HTTP/1.1" 200 350 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=01ebef71-d618-f697-1815-5c5347962aec
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1100 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=53286018-9453-b8ed-8715-59f002916017
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "PUT /api/v1/admin/users/4/status HTTP/1.1" 200 352 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=234b17b1-af3f-45c7-f468-97dd18b3c2ba
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ac2bbc0d-5c8b-0c50-020b-8b3af95ef45d
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "POST /api/v1/auth/login HTTP/1.1" 403 97 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0dac3c52-3ef1-ea87-4395-e295ab513acf
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:33653/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a30af040-32f7-7e7d-c9be-1481728764fe
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:33653/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=05487c83-c3a4-c178-6fd5-37d7d10f90b7
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c3297b1d-125f-b67a-c137-6b73d9b1e127
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f20b3ec9-cba3-12a2-7dd9-c3e403a7eaab
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=11948663-35e5-11ab-dd43-732a04c019d9
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=011bf9a0-9d85-dbf5-a08d-0cb48b49e1c7
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=29cdd146-f1b5-bd4c-7228-e400374122cd
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:59 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=287cb6d2-d109-db65-ccbf-5b3554f7e9c4
gateway-1              | 2026/09/03 04:02:59 [warn] 17#17: *131 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/00/0000000006 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/LabSubmissionReviewView-UUQ6Nnzh.js HTTP/1.1" 200 20654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/LabSubmissionReviewView-BsSDw76o.css HTTP/1.1" 200 7897 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:45 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:46 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:47 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:48 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
